# Address advertised by:
# kubectl get service istio-ingressgateway -n istio-system \
#   -o jsonpath='{.status.loadBalancer.ingress[0].ip}'

# Dev
100.124.113.25 dev-api.yas.local.com
100.124.113.25 dev-backoffice.yas.local.com
100.124.113.25 dev-storefront.yas.local.com

# Staging
100.124.113.25 staging-api.yas.local.com
100.124.113.25 staging-backoffice.yas.local.com
100.124.113.25 staging-storefront.yas.local.com

# Shared infrastructure
100.124.113.25 identity.yas.local.com
100.124.113.25 pgadmin.yas.local.com
100.124.113.25 kibana.yas.local.com
